This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.9813293e+03 1.45e+00 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.9813275e+03 1.44e+00 4.58e+01  -4.0 9.93e-01    -  4.66e-01 9.97e-03h  1
   2  1.9814133e+03 2.17e+00 4.61e+02  -0.7 3.06e+01    -  8.99e-01 3.24e-01f  1
   3  1.9816006e+03 2.74e-01 4.52e+01  -0.7 3.02e+00    -  9.37e-01 1.00e+00f  1
   4  1.9814941e+03 6.39e-01 5.81e+00  -0.8 4.50e+00    -  9.91e-01 1.00e+00h  1
   5  1.9813827e+03 3.42e-01 2.04e+00  -1.3 4.62e+00    -  8.89e-01 1.00e+00h  1
   6  1.9812592e+03 7.38e-01 1.11e+00  -1.7 6.08e+00    -  9.34e-01 1.00e+00h  1
   7  1.9807161e+03 4.90e+00 7.19e-01  -1.9 1.80e+01    -  6.47e-01 1.00e+00h  1
   8  1.9804082e+03 1.40e+01 8.15e-01  -4.0 3.65e+01    -  2.11e-01 6.29e-01h  1
   9  1.9804093e+03 5.78e+00 3.80e-01  -4.0 3.26e+01    -  4.69e-01 5.79e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.9803828e+03 6.18e+00 1.41e-01  -1.9 1.24e+01    -  9.62e-01 1.00e+00h  1
  11  1.9803130e+03 1.16e+00 9.04e-02  -3.0 7.68e+00    -  1.52e-01 1.00e+00h  1
  12  1.9804487e+03 5.41e-01 1.25e-01  -3.1 5.29e+00    -  1.63e-01 5.49e-01h  1
  13  1.9803803e+03 1.80e+00 1.20e+00  -2.3 6.02e+00    -  6.86e-01 1.00e+00h  1
  14  1.9803611e+03 3.06e+00 3.30e-01  -1.9 6.88e+00    -  8.14e-01 9.97e-01h  1
  15  1.9803257e+03 8.87e-01 1.82e-01  -2.2 2.56e+00    -  9.88e-01 1.00e+00h  1
  16  1.9802815e+03 2.24e-01 1.88e-01  -2.4 2.54e+00    -  9.46e-01 1.00e+00h  1
  17  1.9802408e+03 4.14e+00 7.91e-01  -2.4 6.50e+00    -  6.08e-01 1.00e+00h  1
  18  1.9802184e+03 8.79e-01 2.18e-01  -2.5 2.48e+00    -  9.95e-01 1.00e+00h  1
  19  1.9801790e+03 9.95e-01 1.69e-01  -2.5 8.75e+00    -  3.12e-01 2.21e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9803056e+03 4.50e-01 8.68e-02  -2.5 2.55e+00    -  6.37e-01 9.59e-01h  1
  21  1.9801449e+03 4.13e-01 1.23e-01  -2.6 1.61e+00    -  7.47e-02 1.00e+00h  1
  22  1.9801341e+03 4.63e-02 6.13e-02  -3.1 5.09e-01    -  9.59e-01 1.00e+00h  1
  23  1.9801319e+03 3.51e-02 4.71e-02  -3.7 4.72e-01    -  9.93e-01 1.00e+00h  1
  24  1.9801301e+03 6.56e-02 6.73e-02  -3.1 2.27e+00    -  1.00e+00 2.71e-01h  2
  25  1.9801306e+03 4.71e-01 3.73e-01  -2.9 1.71e+00    -  1.00e+00 1.00e+00h  1
  26  1.9802451e+03 8.87e-01 4.14e-01  -3.0 2.59e+00    -  4.76e-01 9.88e-01h  1
  27  1.9801193e+03 2.22e-01 1.71e-01  -3.0 1.57e+00    -  2.59e-02 1.00e+00h  1
  28  1.9801092e+03 6.54e-02 4.33e-02  -3.4 5.07e-01    -  9.98e-01 1.00e+00h  1
  29  1.9801083e+03 6.84e-02 4.38e-02  -3.0 1.93e+00    -  6.34e-01 3.01e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.9801049e+03 2.14e-02 2.59e-02  -3.3 4.16e-01    -  1.00e+00 9.76e-01h  1
  31  1.9801040e+03 1.71e-02 2.69e-02  -3.4 8.85e-01    -  9.32e-01 2.50e-01h  3
  32  1.9801014e+03 3.98e-02 4.51e-02  -4.0 5.64e-01    -  1.00e+00 1.00e+00h  1
  33  1.9800996e+03 7.12e-02 7.88e-02  -3.0 1.12e+01    -  8.19e-01 4.48e-02h  3
  34  1.9800996e+03 8.59e-02 1.33e-01  -3.1 2.20e+00    -  8.53e-01 2.50e-01h  3
  35  1.9800994e+03 4.12e-02 1.23e-01  -3.4 7.01e-01    -  9.97e-01 1.00e+00h  1
  36  1.9801017e+03 4.20e-02 4.24e-02  -3.4 6.02e-01    -  7.13e-01 1.00e+00h  1
  37  1.9800931e+03 6.35e-02 3.03e-02  -3.7 4.91e-01    -  9.93e-01 1.00e+00h  1
  38  1.9800920e+03 4.95e-03 4.45e-03  -4.0 1.80e-01    -  1.00e+00 9.57e-01h  1
  39  1.9800919e+03 7.82e-03 2.05e-02  -4.0 1.31e+00    -  9.28e-01 1.19e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.9800915e+03 1.71e-02 3.79e-02  -4.0 3.44e-01    -  1.00e+00 1.00e+00h  1
  41  1.9801046e+03 8.95e-03 5.13e-02  -4.0 1.25e+00    -  9.84e-01 1.00e+00H  1
  42  1.9800919e+03 3.61e-02 1.53e-01  -4.1 8.47e-01    -  5.88e-01 1.00e+00h  1
  43  1.9800881e+03 1.79e-02 1.84e-02  -4.1 3.88e-01    -  1.00e+00 1.00e+00h  1
